,0.0,1.0,Survived_predicted
0,0.9407530712566246,0.059246928743375456,0
1,0.8898970375939719,0.11010296240602817,0
2,0.8378769848852095,0.16212301511479052,0
3,0.8323597650165667,0.16764023498343325,0
4,0.5764381216793762,0.42356187832062375,0
5,0.7236037781732172,0.27639622182678286,0
6,0.4316136398281877,0.5683863601718123,1
7,0.8561821591561171,0.1438178408438829,0
8,0.1454160035932085,0.8545839964067915,1
9,0.9578790217137693,0.04212097828623069,0
10,0.9502755802681663,0.04972441973183374,0
11,0.9250872378572221,0.07491276214277785,0
12,0.019654341377114415,0.9803456586228856,1
13,0.9364408242773986,0.06355917572260135,0
14,0.025253236512984834,0.9747467634870152,1
15,0.19808131084215774,0.8019186891578423,1
16,0.9025202868076205,0.09747971319237944,0
17,0.7261516852358224,0.2738483147641776,0
18,0.5363104776499212,0.4636895223500787,0
19,0.5327426058647884,0.46725739413521156,0
20,0.5877691325986019,0.4122308674013982,0
21,0.6448366336739537,0.3551633663260462,0
22,0.005799034580351692,0.9942009654196483,1
23,0.7467077792596567,0.2532922207403433,0
24,0.016203021751038493,0.9837969782489615,1
25,0.9531945890503687,0.04680541094963132,0
26,0.00929185899003182,0.9907081410099682,1
27,0.7140218673205394,0.28597813267946054,0
28,0.5872683880040537,0.4127316119959463,0
29,0.7496637731887038,0.2503362268112962,0
30,0.9204319623352873,0.07956803766471264,0
31,0.9003426697077337,0.09965733029226635,0
32,0.47233019957494826,0.5276698004250517,1
33,0.6955683811611539,0.3044316188388461,0
34,0.31577482413145885,0.6842251758685411,1
35,0.7461373043825767,0.25386269561742325,0
36,0.8050899333501109,0.1949100666498891,0
37,0.7922139908760764,0.20778600912392364,0
38,0.8522847732489855,0.1477152267510145,0
39,0.4917615047896936,0.5082384952103064,1
40,0.8698574655033883,0.13014253449661173,0
41,0.3673240343511791,0.6326759656488209,1
42,0.9644486096389058,0.03555139036109422,0
43,0.05759291006593503,0.942407089934065,1
44,0.008290935629039153,0.9917090643709608,1
45,0.8049621274123401,0.19503787258765992,0
46,0.7587136258542901,0.24128637414570986,0
